"citation","title","url_slug","pub_date","venue","paper_url","excerpt"
"Tomaz Logar, Joseph Bullock, Edoardo Nemni, Lars Bromley, John A Quinn, Miguel Luengo-Oroz","PulseSatellite: A Tool Using Human-AI Feedback Loops for Satellite Image Analysis in Humanitarian Contexts",,2020,"AAAI (Demo Track)","https://arxiv.org/pdf/2001.10685.pdf","[PulseSatellite project page](https://www.unglobalpulse.org/microsite/pulsesatellite/)"
"Godliver Owomugisha, Ephraim Nuwamanya, John A Quinn, Michael Biehl, Ernest Mwebaze","Early detection of plant diseases using spectral data",,2020,"International Conference on Applications of Intelligent Systems","/files/Owomugisha_2020_Spectral.pdf",
"Godliver Owomugisha, Pius KB Mugagga, Friedrich Melchert, Ernest Mwebaze, John A Quinn, Michael Biehl","A low-cost 3-D printed smartphone add-on spectrometer for diagnosis of crop diseases in field",,2020,"Conference on Computing and Sustainable Societies (COMPASS)","/files/Owomugisha_2020_COMPASS.pdf",
"Jeremy Francis Tusubira, Solomon Nsumba, Flavia Ninsiima, Benjamin Akera, Guy Acellam, Joyce Nakatumba, Ernest Mwebaze, John Quinn, Tonny Oyana","Improving In-Field Cassava Whitefly Pest Surveillance With Machine Learning",,2020,"CVPR 2020 Workshops","/files/Tusubira_2020_WhiteflyDetection.pdf",
"Pedro J Zufiria, David Pastor-Escuredo, Luis Ubeda Medina, Miguel A Hernandez Medina, Iker Barriales Valbuena, Alfredo J Morales, Wilfred Nkwambi, John Quinn, Paula Hidalgo Sanchis, Miguel Luengo-Oroz","Mobility profiles and calendars for food security and livelihoods analysis",,2019,"arXiv:1904.08525","https://arxiv.org/pdf/1904.08525",
"John A Quinn, Marguerite M Nyhan, Celia Navarro, Davide Coluccia, Lars Bromley, Miguel Luengo-Oroz","Humanitarian applications of machine learning with remote-sensing data: review and case study in refugee settlement mapping",,2018,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences (376) 2128","/files/Quinn_2018_TransRoyalSoc.pdf",
"Raghav Menon, Herman Kamper, John Quinn, Thomas Niesler","Fast ASR-free and almost zero-resource keyword spotting using DTW and CNNs for humanitarian monitoring",,2018,"arXiv:1806.09374","https://arxiv.org/pdf/1806.09374",
"Pedro J Zufiria, David Pastor-Escuredo, Luis Úbeda-Medina, Miguel A Hernandez-Medina, Iker Barriales-Valbuena, Alfredo J Morales, Damien C Jacques, Wilfred Nkwambi, M Bamba Diop, John Quinn, Paula Hidalgo-Sanchís, Miguel Luengo-Oroz","Identifying seasonal mobility profiles from anonymized and aggregated mobile phone data. Application in food security",,2018,"PloS one (13) 4","/files/Zufiria_2018_PloS.pdf",
"Raghav Menon, Herman Kamper, Ewald van der Westhuizen, John Quinn, Thomas Niesler","Feature exploration for almost zero-resource ASR-free keyword spotting using a multilingual bottleneck extractor and correspondence autoencoders",,2018,"arXiv:1811.08284","https://arxiv.org/pdf/1811.08284",
"Godliver Owomugisha, Friedrich Melchert, Ernest Mwebaze, John A Quinn, Michael Biehl","Machine Learning for diagnosis of disease in plants using spectral data",,2018,"International Conference on Artificial Intelligence (ICAI)","/files/Owomugisha_2018_SpectralDiagnosis.pdf",
"Neil Newman, Lauren Falcao Bergquist, Nicole Immorlica, Kevin Leyton-Brown, Brendan Lucier, Craig McIntosh, John Quinn, Richard Ssekibuule","Designing and evolving an electronic agricultural marketplace in Uganda",,2018,"Conference on Computing and Sustainable Societies (COMPASS)","/files/Newman_2018_Kudu.pdf",
"Raghav Menon, Astik Biswas, Armin Saeb, John Quinn, Thomas Niesler","Automatic speech recognition for humanitarian applications in Somali",,2018,"arXiv:1807.08669","https://arxiv.org/pdf/1807.08669",
"Raghav Menon, Herman Kamper, Emre Yilmaz, John Quinn, Thomas Niesler","ASR-free CNN-DTW keyword spotting using multilingual bottleneck features for almost zero-resource languages",,2018,"arXiv:1807.08666","https://arxiv.org/pdf/1807.08666"," "
"Armin Saeb, Raghav Menon, Hugh Cameron, William Kibira, John Quinn, Thomas Niesler","Very Low Resource Radio Browsing for Agile Developmental and Humanitarian Monitoring",,2017,"INTERSPEECH, 2118-2122","/files/Saeb_2017_Interspeech.pdf",
"Raghav Menon, Armin Saeb, Hugh Cameron, William Kibira, John Quinn, Thomas Niesler","Radio-browsing for developmental monitoring in Uganda",,2017,"IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)","/files/Menon_2017_ICASSP.pdf",
"Pulse Lab Kampala","Using Machine Learning to Analyse Radio Content in Uganda",,2017,"United Nations Global Pulse","/files/PLK_2017_Radio.pdf","[Project page](https://radio.unglobalpulse.net//uganda/)"
"John A Quinn, Rose Nakasi, Pius KB Mugagga, Patrick Byanyima, William Lubega, Alfred Andama","Deep convolutional neural networks for microscopy-based point of care diagnostics",,2016,"Machine Learning for Healthcare Conference","/files/Quinn_2016_MLHC.pdf","[Project page, code and data](http://air.ug/microscopy)"
"Ciira wa Maina, Mike Smith, Ernest Mwebaze, Andreas Damianou, Martin Mubangizi, John A. Quinn, Neil D. Lawrence","Data Science Africa–An Initiative to Bridge the Data Science Skills Gap in Africa",,2016,"SciDataCon","/files/Maina_2016_DataScienceAfrica.pdf",
"Ricardo Andrade-Pacheco, Martin Mubangizi, John Quinn, Neil Lawrence","Monitoring Short Term Changes of Infectious Diseases in Uganda with Gaussian Processes",,2015,"International Workshop on Advanced Analysis and Learning on Temporal Data","/files/Andrade-Pacheco_2015_AALTD.pdf",
"John A Quinn, Masashi Sugiyama","A least-squares approach to anomaly detection in static and sequential data",,2014,"Pattern Recognition Letters 40, 36-40","/files/Quinn_2007_PatternRecognitionLetters.pdf","[Code](https://github.com/lsanomaly/lsanomaly)"
"John A Quinn, Alfred Andama, Ian Munabi, Fred N Kiwanuka","Automated Blood Smear Analysis for Mobile Malaria Diagnosis",,2014,"Chapter in ‘Mobile Point-of-Care Monitors and Diagnostic Device Design’, CRC Press","/files/Quinn_2014_MobilePointOfCare.pdf",
"Song Liu, John A Quinn, Michael U Gutmann, Taiji Suzuki, Masashi Sugiyama","Direct learning of sparse changes in Markov networks by density ratio estimation",,2014,"Neural Computation (26) 6, 1169-1197","/files/Liu_2014_NeuralComputation.pdf",
"John Quinn, Vanessa Frias-Martinez, Lakshminarayan Subramanian","Computational sustainability and artificial intelligence in the developing world",,2014,"AI Magazine (35) 3, 36-47","/files/Quinn_2014_AIMagazine.pdf",
"Godliver Owomugisha, John A Quinn, Ernest Mwebaze, James Lwasa","Automated Vision-Based Diagnosis of Banana Bacterial Wilt Disease and Black Sigatoka Disease",,2014,"International Conference on the Use of Mobile Information and Communications Technology in Africa","/files/Owomugisha_2014_UMICTA.pdf",
"Ricardo Andrade-Pacheco, Martin Mubangizi, John Quinn, Neil D Lawrence","Consistent mapping of government malaria records across a changing territory delimitation",,2014,"Malaria Journal 2014 13 (Suppl 1):P5","/files/Andrade-Pacheco_2014_Malaria.pdf",
"Joviah Tuhaise, John A Quinn, Ernest Mwebaze","Pixel Classification Methods for Automatic Symptom Measurement of Cassava Brown Streak Disease",,2014,"International Conference on the Use of Mobile Information and Communications Technology in Africa","/files/Tuhaise_2014_CassavaBrownStreak.pdf",
"I Ndibatya, Marthinus J Booysen, J Quinn","An adaptive transportation prediction model for the informal public transport sector in Africa",,2014,"IEEE Conference on Intelligent Transportation Systems ","/files/Ndibatya_2014_Transportation.pdf",
"Martin Mubangizi, Ricardo Andrade-Pacheco, Michael Smith, John A Quinn, Neil Lawrence","Malaria surveillance with multiple data sources using Gaussian process models",,2014,"International Conference on the Use of Mobile Information and Communications Technology in Africa","/files/Mubangizi_2014_MalariaSurveillance.pdf",
"Rose Nakibuule, John Quinn","Performance Evaluation of a Low Cost Vision-Based Traffic Flow Monitoring System",,2014,"International Conference on the Use of Mobile Information and Communications Technology in Africa","/files/Nakibuule_2014_TrafficEvaluation.pdf",
"Richard Ssekibuule, John A Quinn, Kevin Leyton-Brown","A mobile market for agricultural trade in Uganda",,2013,"Proceedings of the 4th Annual Symposium on Computing for Development","/files/Ssekibuule_2013_ACMDEV.pdf",
